 ,Location:,37.878547,-122.241431
 ,Fail rate:,0.00
 ,ID:,805307380
Index,Time,Battery Level (mV)
0,2021-05-18 20:01:33,3450,21.5,21.289062,21.453125,21.59375,21.625,21.625,21.578125,21.648438,21.609375,21.609375,21.710938,21.773438,21.507812,21.453125,21.40625,21.335938,21.304688
1,2021-05-18 20:01:48,3468,21.507812,21.257812,21.414062,21.546875,21.59375,21.585938,21.539062,21.601562,21.578125,21.578125,21.671875,21.734375,21.484375,21.4375,21.375,21.3125,21.265625
2,2021-05-18 20:02:00,3468,21.492188,21.234375,21.382812,21.515625,21.5625,21.5625,21.507812,21.578125,21.554688,21.554688,21.648438,21.710938,21.476562,21.414062,21.351562,21.289062,21.25
3,2021-05-18 20:02:22,3462,21.484375,21.203125,21.34375,21.445312,21.507812,21.523438,21.460938,21.53125,21.5,21.515625,21.601562,21.671875,21.453125,21.382812,21.304688,21.242188,21.203125
4,2021-05-18 20:15:00,3480,21.289062,21.257812,21.234375,21.351562,21.421875,21.289062,21.1875,21.195312,21.179688,21.195312,21.265625,21.28125,21.265625,21.328125,21.265625,21.085938,21.046875
5,2021-05-18 20:30:00,3474,21.390625,21.484375,21.539062,21.578125,21.601562,21.546875,21.40625,21.382812,21.367188,21.367188,21.382812,21.40625,21.421875,21.398438,21.351562,21.320312,21.320312
6,2021-05-18 20:45:00,3486,21.46875,21.585938,21.671875,21.71875,21.71875,21.671875,21.554688,21.515625,21.492188,21.476562,21.492188,21.515625,21.53125,21.484375,21.429688,21.453125,21.460938
7,2021-05-18 21:00:00,3486,21.523438,21.65625,21.757812,21.8125,21.804688,21.765625,21.65625,21.609375,21.570312,21.5625,21.5625,21.59375,21.617188,21.546875,21.507812,21.539062,21.539062
8,2021-05-18 21:15:00,3486,21.617188,21.742188,21.835938,21.882812,21.890625,21.851562,21.742188,21.703125,21.65625,21.640625,21.648438,21.679688,21.703125,21.640625,21.59375,21.625,21.648438
9,2021-05-18 21:30:00,3492,21.671875,21.804688,21.914062,21.976562,21.96875,21.929688,21.828125,21.773438,21.734375,21.71875,21.71875,21.75,21.773438,21.703125,21.65625,21.695312,21.703125
10,2021-05-18 21:45:00,3486,21.710938,21.828125,21.960938,22.023438,22.03125,21.992188,21.882812,21.835938,21.789062,21.765625,21.757812,21.796875,21.820312,21.765625,21.734375,21.765625,21.789062
11,2021-05-18 22:00:00,3492,21.78125,21.9375,22.039062,22.101562,22.109375,22.0625,21.953125,21.90625,21.859375,21.835938,21.851562,21.867188,21.890625,21.835938,21.796875,21.835938,21.859375
12,2021-05-18 22:15:00,3492,21.875,22.046875,22.15625,22.210938,22.195312,22.164062,22.054688,21.992188,21.945312,21.921875,21.929688,21.960938,21.984375,21.921875,21.882812,21.914062,21.945312
13,2021-05-18 22:30:00,3486,21.9375,22.085938,22.203125,22.257812,22.257812,22.226562,22.125,22.0625,22.007812,21.984375,21.976562,22.015625,22.039062,21.976562,21.9375,21.976562,22.007812
14,2021-05-18 22:45:00,3486,21.976562,22.125,22.242188,22.296875,22.296875,22.273438,22.179688,22.117188,22.054688,22.023438,22.023438,22.046875,22.078125,22.023438,21.984375,22.023438,22.046875
15,2021-05-18 23:00:00,3498,22.007812,22.140625,22.25,22.320312,22.320312,22.296875,22.195312,22.140625,22.078125,22.054688,22.054688,22.085938,22.109375,22.046875,22.015625,22.0625,22.078125
16,2021-05-18 23:15:00,3492,22.023438,22.140625,22.25,22.320312,22.335938,22.320312,22.21875,22.164062,22.101562,22.078125,22.070312,22.101562,22.132812,22.078125,22.046875,22.085938,22.109375
17,2021-05-18 23:30:00,3492,22.03125,22.132812,22.25,22.335938,22.34375,22.328125,22.242188,22.179688,22.117188,22.09375,22.085938,22.125,22.148438,22.09375,22.070312,22.117188,22.125
18,2021-05-18 23:45:00,3492,22.015625,22.101562,22.242188,22.3125,22.335938,22.3125,22.21875,22.164062,22.109375,22.078125,22.078125,22.109375,22.140625,22.085938,22.070312,22.117188,22.132812
19,2021-05-19 00:00:00,3498,22.007812,22.101562,22.234375,22.320312,22.328125,22.3125,22.226562,22.164062,22.117188,22.085938,22.085938,22.117188,22.140625,22.101562,22.085938,22.117188,22.140625
20,2021-05-19 00:15:00,3498,22.0,22.101562,22.226562,22.320312,22.328125,22.3125,22.21875,22.164062,22.125,22.085938,22.085938,22.117188,22.140625,22.085938,22.085938,22.125,22.148438
21,2021-05-19 00:30:00,3498,22.0,22.085938,22.210938,22.296875,22.328125,22.3125,22.21875,22.148438,22.109375,22.078125,22.070312,22.101562,22.125,22.070312,22.0625,22.117188,22.132812
22,2021-05-19 00:45:00,3498,21.96875,22.054688,22.1875,22.265625,22.289062,22.265625,22.171875,22.117188,22.0625,22.03125,22.015625,22.039062,22.070312,22.023438,22.015625,22.070312,22.09375
23,2021-05-19 01:00:00,3498,21.929688,21.984375,22.140625,22.210938,22.242188,22.21875,22.132812,22.070312,22.023438,21.984375,21.96875,21.992188,22.023438,21.984375,21.976562,22.046875,22.070312
24,2021-05-19 01:15:00,3504,21.882812,21.9375,22.078125,22.164062,22.179688,22.164062,22.070312,22.015625,21.984375,21.9375,21.921875,21.9375,21.960938,21.921875,21.90625,21.984375,22.007812
25,2021-05-19 01:30:00,3498,21.820312,21.828125,21.976562,22.0625,22.09375,22.085938,22.0,21.945312,21.914062,21.867188,21.84375,21.859375,21.890625,21.84375,21.828125,21.90625,21.921875
26,2021-05-19 01:45:00,3498,21.695312,21.609375,21.796875,21.914062,21.96875,21.96875,21.890625,21.828125,21.804688,21.765625,21.734375,21.757812,21.789062,21.75,21.726562,21.804688,21.804688
27,2021-05-19 02:00:00,3498,21.570312,21.476562,21.664062,21.773438,21.828125,21.84375,21.765625,21.710938,21.703125,21.65625,21.617188,21.625,21.671875,21.625,21.585938,21.679688,21.671875
28,2021-05-19 02:15:00,3498,21.421875,21.34375,21.53125,21.65625,21.703125,21.710938,21.632812,21.585938,21.570312,21.523438,21.476562,21.476562,21.523438,21.492188,21.453125,21.546875,21.546875
29,2021-05-19 02:30:00,3510,21.28125,21.140625,21.359375,21.5,21.5625,21.5625,21.484375,21.421875,21.4375,21.390625,21.335938,21.335938,21.382812,21.351562,21.304688,21.421875,21.421875
30,2021-05-19 02:45:00,3504,21.078125,20.898438,21.140625,21.289062,21.351562,21.359375,21.289062,21.234375,21.265625,21.234375,21.164062,21.15625,21.226562,21.1875,21.125,21.25,21.257812
31,2021-05-19 03:00:00,3498,20.867188,20.601562,20.867188,21.0625,21.140625,21.15625,21.078125,21.023438,21.078125,21.046875,20.976562,20.945312,21.03125,20.992188,20.9375,21.085938,21.078125
32,2021-05-19 03:15:00,3498,20.609375,20.28125,20.585938,20.789062,20.875,20.882812,20.8125,20.75,20.828125,20.796875,20.710938,20.671875,20.765625,20.71875,20.664062,20.835938,20.804688
33,2021-05-19 03:30:00,3498,20.3125,19.914062,20.25,20.476562,20.578125,20.578125,20.5,20.476562,20.5625,20.5625,20.476562,20.429688,20.5,20.46875,20.398438,20.578125,20.53125
34,2021-05-19 03:45:00,3504,20.117188,19.804688,20.109375,20.328125,20.429688,20.429688,20.351562,20.328125,20.421875,20.429688,20.359375,20.3125,20.375,20.335938,20.265625,20.4375,20.414062
35,2021-05-19 04:00:00,3504,19.96875,19.671875,19.992188,20.195312,20.289062,20.289062,20.21875,20.203125,20.296875,20.3125,20.234375,20.179688,20.25,20.21875,20.140625,20.304688,20.257812
36,2021-05-19 04:15:00,3504,19.8125,19.5,19.820312,20.039062,20.15625,20.148438,20.070312,20.054688,20.171875,20.1875,20.125,20.0625,20.125,20.078125,20.0,20.179688,20.15625
37,2021-05-19 04:30:00,3498,19.671875,19.390625,19.695312,19.914062,20.023438,20.015625,19.9375,19.929688,20.03125,20.0625,20.0,19.953125,20.007812,19.953125,19.875,20.039062,20.007812
38,2021-05-19 04:45:00,3504,19.703125,19.554688,19.78125,19.9375,20.015625,20.007812,19.929688,19.929688,20.007812,20.046875,20.007812,19.976562,20.015625,19.960938,19.875,20.015625,20.0
39,2021-05-19 05:00:00,3498,19.664062,19.40625,19.726562,19.914062,20.0,19.992188,19.90625,19.890625,20.0,20.023438,19.976562,19.929688,19.960938,19.921875,19.84375,19.976562,19.9375
40,2021-05-19 05:15:00,3504,19.570312,19.320312,19.585938,19.78125,19.882812,19.882812,19.8125,19.804688,19.890625,19.929688,19.875,19.835938,19.882812,19.828125,19.75,19.890625,19.875
41,2021-05-19 05:30:00,3504,19.570312,19.390625,19.617188,19.78125,19.875,19.867188,19.78125,19.773438,19.867188,19.90625,19.867188,19.835938,19.882812,19.828125,19.75,19.867188,19.867188
42,2021-05-19 05:45:00,3504,19.554688,19.367188,19.59375,19.75,19.859375,19.84375,19.757812,19.742188,19.835938,19.867188,19.8125,19.78125,19.84375,19.8125,19.742188,19.851562,19.859375
43,2021-05-19 06:00:00,3498,19.664062,19.625,19.789062,19.898438,19.9375,19.914062,19.820312,19.84375,19.90625,19.960938,19.945312,19.921875,19.945312,19.890625,19.820312,19.914062,19.9375
44,2021-05-19 06:15:00,3498,19.945312,20.070312,20.195312,20.226562,20.21875,20.179688,20.078125,20.085938,20.132812,20.203125,20.21875,20.210938,20.203125,20.132812,20.039062,20.117188,20.164062
45,2021-05-19 06:30:00,3504,20.203125,20.3125,20.445312,20.46875,20.453125,20.421875,20.3125,20.320312,20.359375,20.40625,20.40625,20.398438,20.398438,20.320312,20.234375,20.304688,20.34375
46,2021-05-19 06:45:00,3504,20.1875,20.085938,20.28125,20.421875,20.476562,20.453125,20.367188,20.351562,20.40625,20.421875,20.382812,20.367188,20.398438,20.34375,20.273438,20.359375,20.367188
